
{'东方财富 (SZ:300059)': '15.08'}
{'券商分级 (SH:502053)': '0.98'}
{'券商A (SH:502054)': '1.00'}
{'券商B (SH:502055)': '0.89'}
{'医疗分级 (SH:502056)': '1.41'}
{'医疗A (SH:502057)': '1.05'}
{'医疗B (SH:502058)': '1.64'}
{'嘉实元和 (SH:505888)': '0.97'}
{'治理ETF (SH:510010)': '1.20'}
{'超大ETF (SH:510020)': '2.96'}
{'价值ETF (SH:510030)': '5.40'}
{'50ETF (SH:510050)': '2.93'}
{'央企ETF (SH:510060)': '1.84'}
{'民企ETF (SH:510070)': '1.94'}
{'责任ETF (SH:510090)': '1.95'}
{'周期ETF (SH:510110)': '3.85'}
{'非周ETF (SH:510120)': '3.05'}
{'中盘ETF (SH:510130)': '4.00'}
{'消费ETF (SH:510150)': '5.53'}
{'小康ETF (SH:510160)': '0.57'}
{'商品ETF (SH:510170)': '1.71'}
{'180ETF (SH:510180)': '3.43'}
{'龙头ETF (SH:510190)': '3.53'}
{'综指ETF (SH:510210)': '3.80'}
{'中小ETF (SH:510220)': '4.22'}
{'金融ETF (SH:510230)': '5.51'}
{'新兴ETF (SH:510260)': '1.06'}
{'国企ETF (SH:510270)': '1.13'}
{'成长ETF (SH:510280)': '1.54'}
{'380ETF (SH:510290)': '1.52'}
{'300ETF (SH:510300)': '4.00'}
{'HS300ETF (SH:510310)': '1.78'}
{'华夏300 (SH:510330)': '4.00'}
{'工银300 (SH:510350)': '4.00'}
{'广发300 (SH:510360)': '1.32'}
{'国寿300 (SH:510380)': '1.03'}
{'平安300 (SH:510390)': '4.15'}
{'资源ETF (SH:510410)': '0.61'}
{'180EWETF (SH:510420)': '1.13'}
{'50等权 (SH:510430)': '1.57'}
{'500沪市 (SH:510440)': '1.61'}
{'180高ETF (SH:510450)': '1.42'}
{'500ETF (SH:510500)': '5.81'}
{'广发500 (SH:510510)': '1.54'}
{'诺安500 (SH:510520)': '1.24'}
{'方正500 (SH:510550)': '1.27'}
{'国寿500 (SH:510560)': '1.18'}
{'ZZ500ETF (SH:510580)': '5.55'}
{'平安500 (SH:510590)': '5.54'}
{'沪50ETF (SH:510600)': '3.08'}
{'能源行业 (SH:510610)': '0.77'}
{'材料行业 (SH:510620)': '0.99'}
{'消费行业 (SH:510630)': '2.90'}
{'金融行业 (SH:510650)': '1.96'}
{'万家50 (SH:510680)': '2.53'}
{'百强ETF (SH:510700)': '2.42'}
{'上50ETF (SH:510710)': '3.31'}
{'上证50 (SH:510800)': '1.09'}
{'上海国企 (SH:510810)': '0.89'}
{'上海改革 (SH:510820)': '0.87'}
{'工银上50 (SH:510850)': '2.97'}
{'红利ETF (SH:510880)': '2.67'}
{'红利低波 (SH:510890)': '1.01'}
{'H股ETF (SH:510900)': '1.23'}
{'国债ETF (SH:511010)': '120.80'}
{'活跃国债 (SH:511020)': '102.90'}
{'公司债 (SH:511030)': '102.10'}
{'企债ETF (SH:511210)': '109.52'}
{'城投ETF (SH:511220)': '97.05'}
{'周期债 (SH:511230)': '98.00'}
{'十年国债 (SH:511260)': '109.66'}
{'10年地债 (SH:511270)': '105.37'}
{'中期信用 (SH:511280)': '108.47'}
{'国债十年 (SH:511290)': '102.00'}
{'十年债 (SH:511310)': '102.55'}
{'货币ETF (SH:511600)': '100.30'}
{'货币基金 (SH:511620)': '100.61'}
{'华夏快线 (SH:511650)': '100.06'}
{'建信添益 (SH:511660)': '100.09'}
{'华泰天金 (SH:511670)': '100.16'}
{'安信货币 (SH:511680)': '99.88'}
{'交易货币 (SH:511690)': '100.09'}
{'场内货币 (SH:511700)': '100.08'}
{'德邦货币 (SH:511760)': '99.94'}
{'金鹰增益 (SH:511770)': '100.06'}
{'易货币 (SH:511800)': '100.08'}
{'理财金H (SH:511810)': '100.08'}
{'鹏华添利 (SH:511820)': '100.05'}
{'华泰货币 (SH:511830)': '100.07'}
{'财富宝E (SH:511850)': '100.08'}
{'博时货币 (SH:511860)': '100.11'}
{'银华日利 (SH:511880)': '100.39'}
{'景顺货币 (SH:511890)': '99.98'}
{'富国货币 (SH:511900)': '100.08'}
{'融通货币 (SH:511910)': '100.84'}
{'广发货币 (SH:511920)': '100.86'}
{'中融日盈 (SH:511930)': '100.05'}
{'广发添利 (SH:511950)': '105.58'}
{'嘉实快线 (SH:511960)': '100.07'}
{'国寿货币 (SH:511970)': '100.14'}
{'现金添富 (SH:511980)': '100.07'}
{'华宝添益 (SH:511990)': '100.15'}
{'券商ETF (SH:512000)': '0.95'}
{'医药ETF (SH:512010)': '1.93'}
{'国信价值 (SH:512040)': '1.15'}
{'非银ETF (SH:512070)': '2.24'}
{'MSCI易基 (SH:512090)': '1.15'}
{'1000ETF (SH:512100)': '0.74'}
{'中证地产 (SH:512110)': '1.54'}
{'医药50 (SH:512120)': '1.64'}
{'A50ETF (SH:512150)': '1.29'}
{'MSCI基金 (SH:512160)': '1.16'}
{'医疗ETF (SH:512170)': '1.34'}
{'建信MSCI (SH:512180)': '1.10'}
{'地产ETF (SH:512200)': '0.86'}
{'景顺食品 (SH:512210)': '2.14'}
{'景顺TMT (SH:512220)': '1.54'}
{'景顺医药 (SH:512230)': '1.44'}
{'500低波 (SH:512260)': '1.20'}
{'300低波 (SH:512270)': '0.98'}
{'景顺MSCI (SH:512280)': '1.10'}
{'生物医药 (SH:512290)': '1.30'}
{'500医药 (SH:512300)': '1.22'}
{'500工业 (SH:512310)': '0.51'}
{'500信息 (SH:512330)': '1.06'}
{'500原料 (SH:512340)': '0.76'}
{'MSCI国际 (SH:512360)': '1.16'}
{'银华MSCI (SH:512380)': '1.03'}
{'MSCI低波 (SH:512390)': '1.07'}
{'有色ETF (SH:512400)': '0.72'}
{'半导体 (SH:512480)': '1.83'}
{'中证500 (SH:512500)': '2.71'}
{'ETF500 (SH:512510)': '1.21'}
{'MSCIETF (SH:512520)': '1.15'}
{'富时A50 (SH:512550)': '1.25'}
{'中证军工 (SH:512560)': '0.85'}
{'中证证券 (SH:512570)': '0.95'}
{'环保ETF (SH:512580)': '0.82'}
{'高股息 (SH:512590)': '1.06'}
{'主要消费 (SH:512600)': '2.88'}
{'医药卫生 (SH:512610)': '1.57'}
{'金融地产 (SH:512640)': '2.01'}
{'军工ETF (SH:512660)': '0.79'}
{'国防ETF (SH:512670)': '1.10'}
{'军工基金 (SH:512680)': '0.80'}
{'酒ETF (SH:512690)': '1.16'}
{'银行基金 (SH:512700)': '1.19'}
{'军工龙头 (SH:512710)': '1.06'}
{'计算机 (SH:512720)': '1.25'}
{'基本面50 (SH:512750)': '1.02'}
{'半导体50 (SH:512760)': '1.96'}
{'战略新兴 (SH:512770)': '1.27'}
{'京津冀基 (SH:512780)': '0.78'}
{'民企成长 (SH:512790)': '1.11'}
{'银行ETF (SH:512800)': '1.09'}
{'军工行业 (SH:512810)': '0.77'}
{'银行股基 (SH:512820)': '1.12'}
{'北京50 (SH:512850)': '1.18'}
{'MSCI中国 (SH:512860)': '1.29'}
{'杭州湾区 (SH:512870)': '1.32'}
{'证券ETF (SH:512880)': '0.99'}
{'红利LV (SH:512890)': '1.16'}
{'证券基金 (SH:512900)': '0.97'}
{'100ETF (SH:512910)': '1.07'}
{'MSCI新华 (SH:512920)': '1.30'}
{'AIETF (SH:512930)': '1.34'}
{'央企改革 (SH:512950)': '0.97'}
{'央调ETF (SH:512960)': '0.97'}
{'传媒ETF (SH:512980)': '0.88'}
{'MSCIA股 (SH:512990)': '1.25'}
{'225ETF (SH:513000)': '1.10'}
{'德国30 (SH:513030)': '1.10'}
{'中概互联 (SH:513050)': '1.45'}
{'纳指ETF (SH:513100)': '3.48'}
{'标普500 (SH:513500)': '2.15'}
{'日经ETF (SH:513520)': '1.10'}
{'恒指ETF (SH:513600)': '2.68'}
{'恒生通 (SH:513660)': '2.66'}
{'建信H股 (SH:513680)': '0.98'}
{'东证ETF (SH:513800)': '1.11'}
{'日经225 (SH:513880)': '1.08'}
{'港股100 (SH:513900)': '1.01'}
{'科技ETF (SH:515000)': '1.41'}
{'通信ETF (SH:515880)': '1.14'}
{'黄金基金 (SH:518800)': '3.40'}
{'黄金ETF (SH:518880)': '3.43'}
{'浦发银行 (SH:600000)': '11.35'}
{'白云机场 (SH:600004)': '15.34'}
{'武钢股份 (SH:600005)': '3.71'}
{'东风汽车 (SH:600006)': '4.35'}
{'中国国贸 (SH:600007)': '15.71'}
{'首创股份 (SH:600008)': '3.27'}
{'上海机场 (SH:600009)': '68.98'}
{'包钢股份 (SH:600010)': '1.25'}
{'华能国际 (SH:600011)': '5.41'}
{'皖通高速 (SH:600012)': '5.60'}
{'华夏银行 (SH:600015)': '7.40'}
{'民生银行 (SH:600016)': '6.08'}
{'日照港 (SH:600017)': '2.79'}
{'上港集团 (SH:600018)': '5.20'}
{'宝钢股份 (SH:600019)': '5.43'}
{'中原高速 (SH:600020)': '4.26'}
{'上海电力 (SH:600021)': '7.46'}
{'山东钢铁 (SH:600022)': '1.35'}
{'浙能电力 (SH:600023)': '3.75'}
{'华能水电 (SH:600025)': '3.96'}
{'中远海能 (SH:600026)': '5.92'}
{'华电国际 (SH:600027)': '3.54'}
{'中国石化 (SH:600028)': '4.94'}
{'南方航空 (SH:600029)': '6.43'}
{'中信证券 (SH:600030)': '23.90'}
{'三一重工 (SH:600031)': '16.03'}
{'福建高速 (SH:600033)': '3.03'}
{'楚天高速 (SH:600035)': '3.27'}
{'招商银行 (SH:600036)': '36.81'}
{'歌华有线 (SH:600037)': '9.13'}
{'中直股份 (SH:600038)': '44.43'}
{'四川路桥 (SH:600039)': '3.33'}
{'保利地产 (SH:600048)': '15.33'}
{'中国联通 (SH:600050)': '5.65'}
{'宁波联合 (SH:600051)': '5.84'}
{'浙江广厦 (SH:600052)': '5.05'}
{'九鼎投资 (SH:600053)': '26.09'}
{'黄山旅游 (SH:600054)': '8.70'}
{'万东医疗 (SH:600055)': '10.90'}
{'中国医药 (SH:600056)': '13.32'}
{'厦门象屿 (SH:600057)': '4.04'}
{'五矿发展 (SH:600058)': '7.56'}
{'古越龙山 (SH:600059)': '8.25'}
{'海信视像 (SH:600060)': '12.48'}
{'国投资本 (SH:600061)': '13.96'}
{'华润双鹤 (SH:600062)': '13.77'}
{'皖维高新 (SH:600063)': '3.60'}
{'南京高科 (SH:600064)': '9.52'}
{'宇通客车 (SH:600066)': '15.78'}
{'冠城大通 (SH:600067)': '3.81'}
{'葛洲坝 (SH:600068)': '6.29'}
{'银鸽投资 (SH:600069)': '2.02'}
{'浙江富润 (SH:600070)': '10.67'}
{'凤凰光学 (SH:600071)': '10.91'}
{'中船科技 (SH:600072)': '13.72'}
{'上海梅林 (SH:600073)': '7.31'}
{'*ST保千 (SH:600074)': '1.04'}
{'新疆天业 (SH:600075)': '4.88'}
{'康欣新材 (SH:600076)': '4.20'}
{'宋都股份 (SH:600077)': '3.03'}
{'澄星股份 (SH:600078)': '4.70'}
{'人福医药 (SH:600079)': '14.67'}
{'金花股份 (SH:600080)': '6.06'}
{'东风科技 (SH:600081)': '11.59'}
{'海泰发展 (SH:600082)': '3.75'}
{'博信股份 (SH:600083)': '21.92'}
{'*ST中葡 (SH:600084)': '2.53'}
{'同仁堂 (SH:600085)': '27.35'}
{'东方金钰 (SH:600086)': '2.30'}
{'特变电工 (SH:600089)': '6.36'}
{'同济堂 (SH:600090)': '4.22'}
{'ST明科 (SH:600091)': '3.54'}
{'易见股份 (SH:600093)': '13.95'}
{'大名城 (SH:600094)': '6.21'}
{'哈高科 (SH:600095)': '9.55'}
{'云天化 (SH:600096)': '5.18'}
{'开创国际 (SH:600097)': '9.63'}
{'广州发展 (SH:600098)': '6.26'}
{'林海股份 (SH:600099)': '6.28'}
{'同方股份 (SH:600100)': '8.81'}
{'明星电力 (SH:600101)': '6.63'}
{'青山纸业 (SH:600103)': '2.04'}
{'上汽集团 (SH:600104)': '22.61'}
{'永鼎股份 (SH:600105)': '4.16'}
{'重庆路桥 (SH:600106)': '2.96'}
{'美尔雅 (SH:600107)': '6.75'}
{'亚盛集团 (SH:600108)': '2.83'}
{'国金证券 (SH:600109)': '8.83'}
{'诺德股份 (SH:600110)': '4.71'}
{'北方稀土 (SH:600111)': '10.14'}
{'ST天成 (SH:600112)': '1.91'}
{'浙江东日 (SH:600113)': '6.90'}
{'东睦股份 (SH:600114)': '11.86'}
{'东方航空 (SH:600115)': '5.10'}
{'三峡水利 (SH:600116)': '7.70'}
{'西宁特钢 (SH:600117)': '3.37'}
{'中国卫星 (SH:600118)': '29.48'}
{'*ST长投 (SH:600119)': '5.95'}
{'浙江东方 (SH:600120)': '9.21'}
{'郑州煤电 (SH:600121)': '2.23'}
{'宏图高科 (SH:600122)': '2.19'}
{'兰花科创 (SH:600123)': '6.09'}
{'铁龙物流 (SH:600125)': '5.61'}
{'杭钢股份 (SH:600126)': '4.91'}
{'金健米业 (SH:600127)': '3.88'}
{'弘业股份 (SH:600128)': '7.80'}
{'太极集团 (SH:600129)': '11.36'}
{'波导股份 (SH:600130)': '3.65'}
{'岷江水电 (SH:600131)': '16.92'}
{'重庆啤酒 (SH:600132)': '47.91'}
{'东湖高新 (SH:600133)': '5.04'}
{'乐凯胶片 (SH:600135)': '7.86'}
{'当代明诚 (SH:600136)': '11.90'}
{'浪莎股份 (SH:600137)': '14.26'}
{'中青旅 (SH:600138)': '11.40'}
{'西部资源 (SH:600139)': '3.29'}
{'兴发集团 (SH:600141)': '10.08'}
{'金发科技 (SH:600143)': '9.19'}
{'*ST新亿 (SH:600145)': '1.87'}
{'商赢环球 (SH:600146)': '12.71'}
{'长春一东 (SH:600148)': '12.91'}
{'ST坊展 (SH:600149)': '5.12'}
{'中国船舶 (SH:600150)': '21.41'}
{'航天机电 (SH:600151)': '4.62'}
{'维科技术 (SH:600152)': '7.01'}
{'建发股份 (SH:600153)': '8.57'}
{'华升股份 (SH:600156)': '4.23'}
{'永泰能源 (SH:600157)': '1.42'}
{'中体产业 (SH:600158)': '9.77'}
{'大龙地产 (SH:600159)': '2.42'}
{'巨化股份 (SH:600160)': '6.97'}
{'天坛生物 (SH:600161)': '31.32'}
{'香江控股 (SH:600162)': '2.22'}
{'中闽能源 (SH:600163)': '3.39'}
{'新日恒力 (SH:600165)': '3.69'}
{'福田汽车 (SH:600166)': '2.00'}
{'联美控股 (SH:600167)': '12.70'}
{'武汉控股 (SH:600168)': '6.52'}
{'太原重工 (SH:600169)': '2.08'}
{'上海建工 (SH:600170)': '3.38'}
{'上海贝岭 (SH:600171)': '19.21'}
{'黄河旋风 (SH:600172)': '2.74'}
{'卧龙地产 (SH:600173)': '4.88'}
{'美都能源 (SH:600175)': '1.54'}
{'中国巨石 (SH:600176)': '10.00'}
{'雅戈尔 (SH:600177)': '6.92'}
{'东安动力 (SH:600178)': '4.71'}
{'ST安通 (SH:600179)': '4.52'}
{'瑞茂通 (SH:600180)': '6.73'}
{'S佳通 (SH:600182)': '16.01'}
{'生益科技 (SH:600183)': '24.32'}
{'光电股份 (SH:600184)': '10.94'}
{'格力地产 (SH:600185)': '4.62'}
{'*ST莲花 (SH:600186)': '2.76'}
{'国中水务 (SH:600187)': '2.49'}
{'兖州煤业 (SH:600188)': '9.68'}
{'吉林森工 (SH:600189)': '3.51'}
{'锦州港 (SH:600190)': '2.91'}
{'华资实业 (SH:600191)': '4.81'}
{'长城电工 (SH:600192)': '4.99'}
{'ST创兴 (SH:600193)': '3.56'}
{'中牧股份 (SH:600195)': '11.77'}
{'复星医药 (SH:600196)': '26.18'}
{'伊力特 (SH:600197)': '14.96'}
{'大唐电信 (SH:600198)': '9.51'}
{'金种子酒 (SH:600199)': '5.84'}
{'江苏吴中 (SH:600200)': '7.37'}
{'生物股份 (SH:600201)': '20.16'}
{'哈空调 (SH:600202)': '4.71'}
{'福日电子 (SH:600203)': '6.74'}
{'有研新材 (SH:600206)': '13.44'}
{'安彩高科 (SH:600207)': '4.59'}
{'新湖中宝 (SH:600208)': '3.51'}
{'ST罗顿 (SH:600209)': '3.26'}
{'紫江企业 (SH:600210)': '3.73'}
{'西藏药业 (SH:600211)': '34.95'}
{'江泉实业 (SH:600212)': '3.72'}
{'亚星客车 (SH:600213)': '8.17'}
{'长春经开 (SH:600215)': '9.40'}
{'浙江医药 (SH:600216)': '13.30'}
{'中再资环 (SH:600217)': '5.74'}
{'全柴动力 (SH:600218)': '10.35'}
{'南山铝业 (SH:600219)': '2.24'}
{'江苏阳光 (SH:600220)': '2.17'}
{'海航控股 (SH:600221)': '1.67'}
{'太龙药业 (SH:600222)': '5.52'}
{'鲁商发展 (SH:600223)': '10.12'}
{'天津松江 (SH:600225)': '2.42'}
{'瀚叶股份 (SH:600226)': '2.85'}
{'圣济堂 (SH:600227)': '2.63'}
{'ST昌九 (SH:600228)': '6.11'}
{'城市传媒 (SH:600229)': '9.72'}
{'沧州大化 (SH:600230)': '9.60'}
{'凌钢股份 (SH:600231)': '2.53'}
{'金鹰股份 (SH:600232)': '7.53'}
{'圆通速递 (SH:600233)': '13.96'}
{'*ST山水 (SH:600234)': '9.56'}
{'民丰特纸 (SH:600235)': '4.85'}
{'桂冠电力 (SH:600236)': '4.57'}
{'铜峰电子 (SH:600237)': '3.34'}
{'ST椰岛 (SH:600238)': '5.47'}
{'云南城投 (SH:600239)': '2.88'}
{'退市华业 (SH:600240)': '0.41'}
{'时代万恒 (SH:600241)': '4.40'}
{'中昌数据 (SH:600242)': '7.65'}
{'青海华鼎 (SH:600243)': '3.57'}
{'万通地产 (SH:600246)': '5.20'}
{'ST成城 (SH:600247)': '3.87'}
{'延长化建 (SH:600248)': '4.11'}
{'两面针 (SH:600249)': '4.12'}
{'南纺股份 (SH:600250)': '5.99'}
{'冠农股份 (SH:600251)': '5.32'}
{'中恒集团 (SH:600252)': '3.27'}
{'梦舟股份 (SH:600255)': '1.40'}
{'广汇能源 (SH:600256)': '3.25'}
{'大湖股份 (SH:600257)': '3.97'}
{'首旅酒店 (SH:600258)': '17.20'}
{'广晟有色 (SH:600259)': '32.64'}
{'凯乐科技 (SH:600260)': '12.80'}
{'阳光照明 (SH:600261)': '4.40'}
{'北方股份 (SH:600262)': '17.43'}
{'ST景谷 (SH:600265)': '23.79'}
{'城建发展 (SH:600266)': '7.73'}
{'海正药业 (SH:600267)': '11.52'}
{'国电南自 (SH:600268)': '5.08'}
{'赣粤高速 (SH:600269)': '3.98'}
{'外运发展 (SH:600270)': '20.99'}
{'航天信息 (SH:600271)': '22.90'}
{'开开实业 (SH:600272)': '7.36'}
{'嘉化能源 (SH:600273)': '9.97'}
{'ST昌鱼 (SH:600275)': '2.03'}
{'恒瑞医药 (SH:600276)': '87.99'}
{'亿利洁能 (SH:600277)': '4.13'}
{'东方创业 (SH:600278)': '10.90'}
{'重庆港九 (SH:600279)': '4.19'}
{'中央商场 (SH:600280)': '2.28'}
{'太化股份 (SH:600281)': '3.96'}
{'南钢股份 (SH:600282)': '3.23'}
{'钱江水利 (SH:600283)': '9.70'}
{'浦东建设 (SH:600284)': '6.65'}
{'羚锐制药 (SH:600285)': '9.96'}
{'江苏舜天 (SH:600287)': '5.86'}
{'大恒科技 (SH:600288)': '12.64'}
{'*ST信通 (SH:600289)': '3.40'}
{'ST华仪 (SH:600290)': '2.17'}
{'西水股份 (SH:600291)': '8.24'}
{'远达环保 (SH:600292)': '5.54'}
{'三峡新材 (SH:600293)': '3.01'}
{'鄂尔多斯 (SH:600295)': '8.20'}
{'广汇汽车 (SH:600297)': '3.69'}
{'安琪酵母 (SH:600298)': '27.97'}
{'安迪苏 (SH:600299)': '10.87'}
{'维维股份 (SH:600300)': '2.94'}
{'ST南化 (SH:600301)': '6.73'}
{'标准股份 (SH:600302)': '4.33'}
{'曙光股份 (SH:600303)': '3.43'}
{'恒顺醋业 (SH:600305)': '16.64'}
{'商业城 (SH:600306)': '5.21'}
{'酒钢宏兴 (SH:600307)': '1.90'}
{'华泰股份 (SH:600308)': '4.50'}
{'万华化学 (SH:600309)': '51.91'}
{'桂东电力 (SH:600310)': '4.13'}
{'荣华实业 (SH:600311)': '2.74'}
{'平高电气 (SH:600312)': '6.35'}
{'农发种业 (SH:600313)': '2.84'}
{'上海家化 (SH:600315)': '28.45'}
{'洪都航空 (SH:600316)': '13.92'}
{'营口港 (SH:600317)': '2.42'}
{'新力金融 (SH:600318)': '6.32'}
{'ST亚星 (SH:600319)': '5.72'}
{'振华重工 (SH:600320)': '3.54'}
{'ST正源 (SH:600321)': '2.19'}
{'天房发展 (SH:600322)': '2.83'}
{'瀚蓝环境 (SH:600323)': '19.99'}
{'华发股份 (SH:600325)': '7.28'}
{'西藏天路 (SH:600326)': '6.92'}
{'大东方 (SH:600327)': '4.38'}
{'兰太实业 (SH:600328)': '8.39'}
{'中新药业 (SH:600329)': '14.13'}
{'天通股份 (SH:600330)': '8.75'}
{'宏达股份 (SH:600331)': '2.49'}
{'白云山 (SH:600332)': '37.68'}
{'长春燃气 (SH:600333)': '5.08'}
{'国机汽车 (SH:600335)': '5.67'}
{'澳柯玛 (SH:600336)': '4.45'}
{'美克家居 (SH:600337)': '4.27'}
{'西藏珠峰 (SH:600338)': '10.89'}
{'中油工程 (SH:600339)': '3.18'}
{'华夏幸福 (SH:600340)': '26.40'}
{'航天动力 (SH:600343)': '8.61'}
{'长江通信 (SH:600345)': '20.73'}
{'恒力石化 (SH:600346)': '17.07'}
{'阳泉煤业 (SH:600348)': '5.09'}
{'山东高速 (SH:600350)': '4.50'}
{'亚宝药业 (SH:600351)': '5.28'}
{'浙江龙盛 (SH:600352)': '13.37'}
{'旭光股份 (SH:600353)': '5.42'}
